9	17293	17366	17367	17294	1964
9	17366	17439	17440	17367	1965
9	17439	17512	17513	17440	1966
9	17512	17585	17586	17513	1967
9	15834	15907	15908	15835	1968
9	15907	15980	15981	15908	1969
9	15980	16053	16054	15981	1970
9	16053	16126	16127	16054	1971
9	16126	16199	16200	16127	1972
9	16199	16272	16273	16200	1973
9	16272	16345	16346	16273	1974
9	16345	16418	16419	16346	1975
9	16418	16491	16492	16419	1976
9	16491	16564	16565	16492	1977
9	16564	16637	16638	16565	1978
9	16637	16710	16711	16638	1979
9	16710	16783	16784	16711	1980
9	16783	16856	16857	16784	1981
9	16856	16929	16930	16857	1982
9	16929	17002	17003	16930	1983
9	17002	17075	17076	17003	1984
9	17075	17148	17149	17076	1985
9	17148	17221	17222	17149	1986
9	17221	17294	17295	17222	1987
9	17294	17367	17368	17295	1988
9	17367	17440	17441	17368	1989
9	17440	17513	17514	17441	1990
9	17513	17586	17587	17514	1991
9	15835	15908	15909	15836	1992
9	15908	15981	15982	15909	1993
9	15981	16054	16055	15982	1994
9	16054	16127	16128	16055	1995
9	16127	16200	16201	16128	1996
9	16200	16273	16274	16201	1997
9	16273	16346	16347	16274	1998
9	16346	16419	16420	16347	1999
9	16419	16492	16493	16420	2000
9	16492	16565	16566	16493	2001
9	16565	16638	16639	16566	2002
9	16638	16711	16712	16639	2003
9	16711	16784	16785	16712	2004
9	16784	16857	16858	16785	2005
9	16857	16930	16931	16858	2006
9	16930	17003	17004	16931	2007
9	17003	17076	17077	17004	2008
9	17076	17149	17150	17077	2009
9	17149	17222	17223	17150	2010
9	17222	17295	17296	17223	2011
9	17295	17368	17369	17296	2012
9	17368	17441	17442	17369	2013
9	17441	17514	17515	17442	2014
9	17514	17587	17588	17515	2015
9	15836	15909	15910	15837	2016
9	15909	15982	15983	15910	2017
9	15982	16055	16056	15983	2018
9	16055	16128	16129	16056	2019
9	16128	16201	16202	16129	2020
9	16201	16274	16275	16202	2021
9	16274	16347	16348	16275	2022
9	16347	16420	16421	16348	2023
9	16420	16493	16494	16421	2024
9	16493	16566	16567	16494	2025
9	16566	16639	16640	16567	2026
9	16639	16712	16713	16640	2027
9	16712	16785	16786	16713	2028
9	16785	16858	16859	16786	2029
9	16858	16931	16932	16859	2030
9	16931	17004	17005	16932	2031
9	17004	17077	17078	17005	2032
9	17077	17150	17151	17078	2033
9	17150	17223	17224	17151	2034
9	17223	17296	17297	17224	2035
9	17296	17369	17370	17297	2036
9	17369	17442	17443	17370	2037
9	17442	17515	17516	17443	2038
9	17515	17588	17589	17516	2039
9	15837	15910	15911	15838	2040
9	15910	15983	15984	15911	2041
9	15983	16056	16057	15984	2042
9	16056	16129	16130	16057	2043
9	16129	16202	16203	16130	2044
9	16202	16275	16276	16203	2045
9	16275	16348	16349	16276	2046
9	16348	16421	16422	16349	2047
9	16421	16494	16495	16422	2048
9	16494	16567	16568	16495	2049
9	16567	16640	16641	16568	2050
9	16640	16713	16714	16641	2051
9	16713	16786	16787	16714	2052
9	16786	16859	16860	16787	2053
9	16859	16932	16933	16860	2054
9	16932	17005	17006	16933	2055
9	17005	17078	17079	17006	2056
9	17078	17151	17152	17079	2057
9	17151	17224	17225	17152	2058
9	17224	17297	17298	17225	2059
9	17297	17370	17371	17298	2060
9	17370	17443	17444	17371	2061
9	17443	17516	17517	17444	2062
9	17516	17589	17590	17517	2063
9	15838	15911	15912	15839	2064
9	15911	15984	15985	15912	2065
9	15984	16057	16058	15985	2066
9	16057	16130	16131	16058	2067
9	16130	16203	16204	16131	2068
9	16203	16276	16277	16204	2069
9	16276	16349	16350	16277	2070
9	16349	16422	16423	16350	2071
9	16422	16495	16496	16423	2072
9	16495	16568	16569	16496	2073
9	16568	16641	16642	16569	2074
9	16641	16714	16715	16642	2075
9	16714	16787	16788	16715	2076
9	16787	16860	16861	16788	2077
9	16860	16933	16934	16861	2078
9	16933	17006	17007	16934	2079
9	17006	17079	17080	17007	2080
9	17079	17152	17153	17080	2081
9	17152	17225	17226	17153	2082
9	17225	17298	17299	17226	2083
9	17298	17371	17372	17299	2084
9	17371	17444	17445	17372	2085
9	17444	17517	17518	17445	2086
9	17517	17590	17591	17518	2087
9	15839	15912	15913	15840	2088
9	15912	15985	15986	15913	2089
9	15985	16058	16059	15986	2090
9	16058	16131	16132	16059	2091
9	16131	16204	16205	16132	2092
9	16204	16277	16278	16205	2093
9	16277	16350	16351	16278	2094
9	16350	16423	16424	16351	2095
9	16423	16496	16497	16424	2096
9	16496	16569	16570	16497	2097
9	16569	16642	16643	16570	2098
9	16642	16715	16716	16643	2099
9	16715	16788	16789	16716	2100
9	16788	16861	16862	16789	2101
9	16861	16934	16935	16862	2102
9	16934	17007	17008	16935	2103
9	17007	17080	17081	17008	2104
9	17080	17153	17154	17081	2105
9	17153	17226	17227	17154	2106
9	17226	17299	17300	17227	2107
9	17299	17372	17373	17300	2108
9	17372	17445	17446	17373	2109
9	17445	17518	17519	17446	2110
9	17518	17591	17592	17519	2111
9	15840	15913	15914	15841	2112
9	15913	15986	15987	15914	2113
9	15986	16059	16060	15987	2114
9	16059	16132	16133	16060	2115
9	16132	16205	16206	16133	2116
9	16205	16278	16279	16206	2117
9	16278	16351	16352	16279	2118
9	16351	16424	16425	16352	2119
9	16424	16497	16498	16425	2120
9	16497	16570	16571	16498	2121
9	16570	16643	16644	16571	2122
9	16643	16716	16717	16644	2123
9	16716	16789	16790	16717	2124
9	16789	16862	16863	16790	2125
9	16862	16935	16936	16863	2126
9	16935	17008	17009	16936	2127
9	17008	17081	17082	17009	2128
9	17081	17154	17155	17082	2129
9	17154	17227	17228	17155	2130
9	17227	17300	17301	17228	2131
9	17300	17373	17374	17301	2132
9	17373	17446	17447	17374	2133
9	17446	17519	17520	17447	2134
9	17519	17592	17593	17520	2135
9	15841	15914	15915	15842	2136
9	15914	15987	15988	15915	2137
9	15987	16060	16061	15988	2138
9	16060	16133	16134	16061	2139
9	16133	16206	16207	16134	2140
9	16206	16279	16280	16207	2141
9	16279	16352	16353	16280	2142
9	16352	16425	16426	16353	2143
9	16425	16498	16499	16426	2144
9	16498	16571	16572	16499	2145
9	16571	16644	16645	16572	2146
9	16644	16717	16718	16645	2147
9	16717	16790	16791	16718	2148
9	16790	16863	16864	16791	2149
9	16863	16936	16937	16864	2150
9	16936	17009	17010	16937	2151
9	17009	17082	17083	17010	2152
9	17082	17155	17156	17083	2153
9	17155	17228	17229	17156	2154
9	17228	17301	17302	17229	2155
9	17301	17374	17375	17302	2156
9	17374	17447	17448	17375	2157
9	17447	17520	17521	17448	2158
9	17520	17593	17594	17521	2159
9	15842	15915	15916	15843	2160
9	15915	15988	15989	15916	2161
9	15988	16061	16062	15989	2162
9	16061	16134	16135	16062	2163
9	16134	16207	16208	16135	2164
9	16207	16280	16281	16208	2165
9	16280	16353	16354	16281	2166
9	16353	16426	16427	16354	2167
9	16426	16499	16500	16427	2168
9	16499	16572	16573	16500	2169
9	16572	16645	16646	16573	2170
9	16645	16718	16719	16646	2171
9	16718	16791	16792	16719	2172
9	16791	16864	16865	16792	2173
9	16864	16937	16938	16865	2174
9	16937	17010	17011	16938	2175
9	17010	17083	17084	17011	2176
9	17083	17156	17157	17084	2177
9	17156	17229	17230	17157	2178
9	17229	17302	17303	17230	2179
9	17302	17375	17376	17303	2180
9	17375	17448	17449	17376	2181
9	17448	17521	17522	17449	2182
9	17521	17594	17595	17522	2183
9	15843	15916	15917	15844	2184
9	15916	15989	15990	15917	2185
9	15989	16062	16063	15990	2186
9	16062	16135	16136	16063	2187
9	16135	16208	16209	16136	2188
9	16208	16281	16282	16209	2189
9	16281	16354	16355	16282	2190
9	16354	16427	16428	16355	2191
9	16427	16500	16501	16428	2192
9	16500	16573	16574	16501	2193
9	16573	16646	16647	16574	2194
9	16646	16719	16720	16647	2195
9	16719	16792	16793	16720	2196
9	16792	16865	16866	16793	2197
9	16865	16938	16939	16866	2198
9	16938	17011	17012	16939	2199
9	17011	17084	17085	17012	2200
9	17084	17157	17158	17085	2201
9	17157	17230	17231	17158	2202
9	17230	17303	17304	17231	2203
9	17303	17376	17377	17304	2204
9	17376	17449	17450	17377	2205
9	17449	17522	17523	17450	2206
9	17522	17595	17596	17523	2207
9	15844	15917	15918	15845	2208
9	15917	15990	15991	15918	2209
9	15990	16063	16064	15991	2210
9	16063	16136	16137	16064	2211
9	16136	16209	16210	16137	2212
9	16209	16282	16283	16210	2213
9	16282	16355	16356	16283	2214
9	16355	16428	16429	16356	2215
9	16428	16501	16502	16429	2216
9	16501	16574	16575	16502	2217
9	16574	16647	16648	16575	2218
9	16647	16720	16721	16648	2219
9	16720	16793	16794	16721	2220
9	16793	16866	16867	16794	2221
9	16866	16939	16940	16867	2222
9	16939	17012	17013	16940	2223
9	17012	17085	17086	17013	2224
9	17085	17158	17159	17086	2225
9	17158	17231	17232	17159	2226
9	17231	17304	17305	17232	2227
9	17304	17377	17378	17305	2228
9	17377	17450	17451	17378	2229
9	17450	17523	17524	17451	2230
9	17523	17596	17597	17524	2231
9	15845	15918	15919	15846	2232
9	15918	15991	15992	15919	2233
9	15991	16064	16065	15992	2234
9	16064	16137	16138	16065	2235
9	16137	16210	16211	16138	2236
9	16210	16283	16284	16211	2237
9	16283	16356	16357	16284	2238
9	16356	16429	16430	16357	2239
9	16429	16502	16503	16430	2240
9	16502	16575	16576	16503	2241
9	16575	16648	16649	16576	2242
9	16648	16721	16722	16649	2243
9	16721	16794	16795	16722	2244
9	16794	16867	16868	16795	2245
9	16867	16940	16941	16868	2246
9	16940	17013	17014	16941	2247
9	17013	17086	17087	17014	2248
9	17086	17159	17160	17087	2249
9	17159	17232	17233	17160	2250
9	17232	17305	17306	17233	2251
9	17305	17378	17379	17306	2252
9	17378	17451	17452	17379	2253
9	17451	17524	17525	17452	2254
9	17524	17597	17598	17525	2255
9	15846	15919	15920	15847	2256
9	15919	15992	15993	15920	2257
9	15992	16065	16066	15993	2258
9	16065	16138	16139	16066	2259
9	16138	16211	16212	16139	2260
9	16211	16284	16285	16212	2261
9	16284	16357	16358	16285	2262
9	16357	16430	16431	16358	2263
9	16430	16503	16504	16431	2264
9	16503	16576	16577	16504	2265
9	16576	16649	16650	16577	2266
9	16649	16722	16723	16650	2267
9	16722	16795	16796	16723	2268
9	16795	16868	16869	16796	2269
9	16868	16941	16942	16869	2270
9	16941	17014	17015	16942	2271
9	17014	17087	17088	17015	2272
9	17087	17160	17161	17088	2273
9	17160	17233	17234	17161	2274
9	17233	17306	17307	17234	2275
9	17306	17379	17380	17307	2276
9	17379	17452	17453	17380	2277
9	17452	17525	17526	17453	2278
9	17525	17598	17599	17526	2279
9	15847	15920	15921	15848	2280
9	15920	15993	15994	15921	2281
9	15993	16066	16067	15994	2282
9	16066	16139	16140	16067	2283
9	16139	16212	16213	16140	2284
9	16212	16285	16286	16213	2285
9	16285	16358	16359	16286	2286
9	16358	16431	16432	16359	2287
9	16431	16504	16505	16432	2288
9	16504	16577	16578	16505	2289
9	16577	16650	16651	16578	2290
9	16650	16723	16724	16651	2291
9	16723	16796	16797	16724	2292
9	16796	16869	16870	16797	2293
9	16869	16942	16943	16870	2294
9	16942	17015	17016	16943	2295
9	17015	17088	17089	17016	2296
9	17088	17161	17162	17089	2297
9	17161	17234	17235	17162	2298
9	17234	17307	17308	17235	2299
9	17307	17380	17381	17308	2300
9	17380	17453	17454	17381	2301
9	17453	17526	17527	17454	2302
9	17526	17599	17600	17527	2303
9	15848	15921	15922	15849	2304
9	15921	15994	15995	15922	2305
9	15994	16067	16068	15995	2306
9	16067	16140	16141	16068	2307
9	16140	16213	16214	16141	2308
9	16213	16286	16287	16214	2309
9	16286	16359	16360	16287	2310
9	16359	16432	16433	16360	2311
9	16432	16505	16506	16433	2312
9	16505	16578	16579	16506	2313
9	16578	16651	16652	16579	2314
9	16651	16724	16725	16652	2315
9	16724	16797	16798	16725	2316
9	16797	16870	16871	16798	2317
9	16870	16943	16944	16871	2318
9	16943	17016	17017	16944	2319
9	17016	17089	17090	17017	2320
9	17089	17162	17163	17090	2321
9	17162	17235	17236	17163	2322
9	17235	17308	17309	17236	2323
9	17308	17381	17382	17309	2324
9	17381	17454	17455	17382	2325
9	17454	17527	17528	17455	2326
9	17527	17600	17601	17528	2327
9	15849	15922	15923	15850	2328
9	15922	15995	15996	15923	2329
9	15995	16068	16069	15996	2330
9	16068	16141	16142	16069	2331
9	16141	16214	16215	16142	2332
9	16214	16287	16288	16215	2333
9	16287	16360	16361	16288	2334
9	16360	16433	16434	16361	2335
9	16433	16506	16507	16434	2336
9	16506	16579	16580	16507	2337
9	16579	16652	16653	16580	2338
9	16652	16725	16726	16653	2339
9	16725	16798	16799	16726	2340
9	16798	16871	16872	16799	2341
9	16871	16944	16945	16872	2342
9	16944	17017	17018	16945	2343
9	17017	17090	17091	17018	2344
9	17090	17163	17164	17091	2345
9	17163	17236	17237	17164	2346
9	17236	17309	17310	17237	2347
9	17309	17382	17383	17310	2348
9	17382	17455	17456	17383	2349
9	17455	17528	17529	17456	2350
9	17528	17601	17602	17529	2351
9	15850	15923	15924	15851	2352
9	15923	15996	15997	15924	2353
9	15996	16069	16070	15997	2354
9	16069	16142	16143	16070	2355
9	16142	16215	16216	16143	2356
9	16215	16288	16289	16216	2357
9	16288	16361	16362	16289	2358
9	16361	16434	16435	16362	2359
9	16434	16507	16508	16435	2360
9	16507	16580	16581	16508	2361
9	16580	16653	16654	16581	2362
9	16653	16726	16727	16654	2363
9	16726	16799	16800	16727	2364
9	16799	16872	16873	16800	2365
9	16872	16945	16946	16873	2366
9	16945	17018	17019	16946	2367
9	17018	17091	17092	17019	2368
9	17091	17164	17165	17092	2369
9	17164	17237	17238	17165	2370
9	17237	17310	17311	17238	2371
9	17310	17383	17384	17311	2372
9	17383	17456	17457	17384	2373
9	17456	17529	17530	17457	2374
9	17529	17602	17603	17530	2375
9	15851	15924	15925	15852	2376
9	15924	15997	15998	15925	2377
9	15997	16070	16071	15998	2378
9	16070	16143	16144	16071	2379
9	16143	16216	16217	16144	2380
9	16216	16289	16290	16217	2381
9	16289	16362	16363	16290	2382
9	16362	16435	16436	16363	2383
9	16435	16508	16509	16436	2384
9	16508	16581	16582	16509	2385
9	16581	16654	16655	16582	2386
9	16654	16727	16728	16655	2387
9	16727	16800	16801	16728	2388
9	16800	16873	16874	16801	2389
9	16873	16946	16947	16874	2390
9	16946	17019	17020	16947	2391
9	17019	17092	17093	17020	2392
9	17092	17165	17166	17093	2393
9	17165	17238	17239	17166	2394
9	17238	17311	17312	17239	2395
9	17311	17384	17385	17312	2396
9	17384	17457	17458	17385	2397
9	17457	17530	17531	17458	2398
9	17530	17603	17604	17531	2399
9	15852	15925	15926	15853	2400
9	15925	15998	15999	15926	2401
9	15998	16071	16072	15999	2402
9	16071	16144	16145	16072	2403
9	16144	16217	16218	16145	2404
9	16217	16290	16291	16218	2405
9	16290	16363	16364	16291	2406
9	16363	16436	16437	16364	2407
9	16436	16509	16510	16437	2408
9	16509	16582	16583	16510	2409
9	16582	16655	16656	16583	2410
9	16655	16728	16729	16656	2411
9	16728	16801	16802	16729	2412
9	16801	16874	16875	16802	2413
9	16874	16947	16948	16875	2414
9	16947	17020	17021	16948	2415
9	17020	17093	17094	17021	2416
9	17093	17166	17167	17094	2417
9	17166	17239	17240	17167	2418
9	17239	17312	17313	17240	2419
9	17312	17385	17386	17313	2420
9	17385	17458	17459	17386	2421
9	17458	17531	17532	17459	2422
9	17531	17604	17605	17532	2423
9	15853	15926	15927	15854	2424
9	15926	15999	16000	15927	2425
9	15999	16072	16073	16000	2426
9	16072	16145	16146	16073	2427
9	16145	16218	16219	16146	2428
9	16218	16291	16292	16219	2429
9	16291	16364	16365	16292	2430
9	16364	16437	16438	16365	2431
9	16437	16510	16511	16438	2432
9	16510	16583	16584	16511	2433
9	16583	16656	16657	16584	2434
9	16656	16729	16730	16657	2435
9	16729	16802	16803	16730	2436
9	16802	16875	16876	16803	2437
9	16875	16948	16949	16876	2438
9	16948	17021	17022	16949	2439
9	17021	17094	17095	17022	2440
9	17094	17167	17168	17095	2441
9	17167	17240	17241	17168	2442
9	17240	17313	17314	17241	2443
9	17313	17386	17387	17314	2444
9	17386	17459	17460	17387	2445
9	17459	17532	17533	17460	2446
9	17532	17605	17606	17533	2447
9	15854	15927	15928	15855	2448
9	15927	16000	16001	15928	2449
9	16000	16073	16074	16001	2450
9	16073	16146	16147	16074	2451
9	16146	16219	16220	16147	2452
9	16219	16292	16293	16220	2453
9	16292	16365	16366	16293	2454
9	16365	16438	16439	16366	2455
9	16438	16511	16512	16439	2456
9	16511	16584	16585	16512	2457
9	16584	16657	16658	16585	2458
9	16657	16730	16731	16658	2459
9	16730	16803	16804	16731	2460
9	16803	16876	16877	16804	2461
9	16876	16949	16950	16877	2462
9	16949	17022	17023	16950	2463
9	17022	17095	17096	17023	2464
9	17095	17168	17169	17096	2465
9	17168	17241	17242	17169	2466
9	17241	17314	17315	17242	2467
9	17314	17387	17388	17315	2468
9	17387	17460	17461	17388	2469
9	17460	17533	17534	17461	2470
9	17533	17606	17607	17534	2471
9	15855	15928	15929	15856	2472
9	15928	16001	16002	15929	2473
9	16001	16074	16075	16002	2474
9	16074	16147	16148	16075	2475
9	16147	16220	16221	16148	2476
9	16220	16293	16294	16221	2477
9	16293	16366	16367	16294	2478
9	16366	16439	16440	16367	2479
9	16439	16512	16513	16440	2480
9	16512	16585	16586	16513	2481
9	16585	16658	16659	16586	2482
9	16658	16731	16732	16659	2483
9	16731	16804	16805	16732	2484
9	16804	16877	16878	16805	2485
9	16877	16950	16951	16878	2486
9	16950	17023	17024	16951	2487
9	17023	17096	17097	17024	2488
9	17096	17169	17170	17097	2489
9	17169	17242	17243	17170	2490
9	17242	17315	17316	17243	2491
9	17315	17388	17389	17316	2492
9	17388	17461	17462	17389	2493
9	17461	17534	17535	17462	2494
9	17534	17607	17608	17535	2495
9	15856	15929	15930	15857	2496
9	15929	16002	16003	15930	2497
9	16002	16075	16076	16003	2498
9	16075	16148	16149	16076	2499
9	16148	16221	16222	16149	2500
9	16221	16294	16295	16222	2501
9	16294	16367	16368	16295	2502
9	16367	16440	16441	16368	2503
9	16440	16513	16514	16441	2504
9	16513	16586	16587	16514	2505
9	16586	16659	16660	16587	2506
9	16659	16732	16733	16660	2507
9	16732	16805	16806	16733	2508
9	16805	16878	16879	16806	2509
9	16878	16951	16952	16879	2510
9	16951	17024	17025	16952	2511
9	17024	17097	17098	17025	2512
9	17097	17170	17171	17098	2513
9	17170	17243	17244	17171	2514
9	17243	17316	17317	17244	2515
9	17316	17389	17390	17317	2516
9	17389	17462	17463	17390	2517
9	17462	17535	17536	17463	2518
9	17535	17608	17609	17536	2519
9	15857	15930	15931	15858	2520
9	15930	16003	16004	15931	2521
9	16003	16076	16077	16004	2522
9	16076	16149	16150	16077	2523
9	16149	16222	16223	16150	2524
9	16222	16295	16296	16223	2525
9	16295	16368	16369	16296	2526
9	16368	16441	16442	16369	2527
9	16441	16514	16515	16442	2528
9	16514	16587	16588	16515	2529
9	16587	16660	16661	16588	2530
9	16660	16733	16734	16661	2531
9	16733	16806	16807	16734	2532
9	16806	16879	16880	16807	2533
9	16879	16952	16953	16880	2534
9	16952	17025	17026	16953	2535
9	17025	17098	17099	17026	2536
9	17098	17171	17172	17099	2537
9	17171	17244	17245	17172	2538
9	17244	17317	17318	17245	2539
9	17317	17390	17391	17318	2540
9	17390	17463	17464	17391	2541
9	17463	17536	17537	17464	2542
9	17536	17609	17610	17537	2543
9	15858	15931	15932	15859	2544
9	15931	16004	16005	15932	2545
9	16004	16077	16078	16005	2546
9	16077	16150	16151	16078	2547
9	16150	16223	16224	16151	2548
9	16223	16296	16297	16224	2549
9	16296	16369	16370	16297	2550
9	16369	16442	16443	16370	2551
9	16442	16515	16516	16443	2552
9	16515	16588	16589	16516	2553
9	16588	16661	16662	16589	2554
9	16661	16734	16735	16662	2555
9	16734	16807	16808	16735	2556
9	16807	16880	16881	16808	2557
9	16880	16953	16954	16881	2558
9	16953	17026	17027	16954	2559
9	17026	17099	17100	17027	2560
9	17099	17172	17173	17100	2561
9	17172	17245	17246	17173	2562
9	17245	17318	17319	17246	2563
9	17318	17391	17392	17319	2564
9	17391	17464	17465	17392	2565
9	17464	17537	17538	17465	2566
9	17537	17610	17611	17538	2567
9	15859	15932	15933	15860	2568
9	15932	16005	16006	15933	2569
9	16005	16078	16079	16006	2570
9	16078	16151	16152	16079	2571
9	16151	16224	16225	16152	2572
9	16224	16297	16298	16225	2573
9	16297	16370	16371	16298	2574
9	16370	16443	16444	16371	2575
9	16443	16516	16517	16444	2576
9	16516	16589	16590	16517	2577
9	16589	16662	16663	16590	2578
9	16662	16735	16736	16663	2579
9	16735	16808	16809	16736	2580
9	16808	16881	16882	16809	2581
9	16881	16954	16955	16882	2582
9	16954	17027	17028	16955	2583
9	17027	17100	17101	17028	2584
9	17100	17173	17174	17101	2585
9	17173	17246	17247	17174	2586
9	17246	17319	17320	17247	2587
9	17319	17392	17393	17320	2588
9	17392	17465	17466	17393	2589
9	17465	17538	17539	17466	2590
9	17538	17611	17612	17539	2591
9	15860	15933	15934	15861	2592
